group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
哦！奇羽琉！ 有沒有在小哥那裡好好幹啊？,1,30,1,kanji_sentence,305917,305976,"哦！奇羽琉！
有沒有在小哥那裡好好幹啊？","哦！奇羽琉！
有沒有在小哥那裡好好幹啊？",[]
はい！ 兄上！ 日々精進しております！,1,59,1,normal,306019,306075,"はい！　兄上！
日々精進しております！","はい！　兄上！
日々精進しております！",[]
有！兄長大人！ 我每天都在自我精進！,1,28,1,kanji_sentence,306075,306128,"有！兄長大人！
我每天都在自我精進！","有！兄長大人！
我每天都在自我精進！",[]
そいつは良かった！ 今日は俺も任務に参加させてもらうからよ！ 背中の守り、頼んだぜ！,1,70,1,normal,306193,306316,"そいつは良かった！
今日は俺も任務に参加させてもらうからよ！
背中の守り、頼んだぜ！","そいつは良かった！
今日は俺も任務に参加させてもらうからよ！
背中の守り、頼んだぜ！",[]
那就太好了！ 我今天也會參加任務！ 背後就交給你保護了！,1,38,1,kanji_sentence,306316,306397,"那就太好了！
我今天也會參加任務！
背後就交給你保護了！","那就太好了！
我今天也會參加任務！
背後就交給你保護了！",[]
畏まりました！ 任せて下さい！,1,55,1,normal,306494,306538,"畏まりました！
任せて下さい！","畏まりました！
任せて下さい！",[]
知道了！ 請交給我吧！,1,21,1,kanji_sentence,306538,306570,"知道了！
請交給我吧！","知道了！
請交給我吧！",[]
やべぇ！？ 見つかっちまった！！ さっさと逃げるじゃんよ！！,1,70,1,normal,306597,306686,"やべぇ！？　見つかっちまった！！
さっさと逃げるじゃんよ！！","やべぇ！？　見つかっちまった！！
さっさと逃げるじゃんよ！！",[]
糟糕！？被發現了！！ 得快點逃走！！,1,28,1,kanji_sentence,306686,306739,"糟糕！？被發現了！！
得快點逃走！！","糟糕！？被發現了！！
得快點逃走！！",[]
追いかけてくるんじゃねぇ！！ いい加減にするじゃん！？,1,67,1,normal,306788,306868,"追いかけてくるんじゃねぇ！！
いい加減にするじゃん！？","追いかけてくるんじゃねぇ！！
いい加減にするじゃん！？",[]
不要追過來啊！！ 給我差不多點啊！？,1,28,1,kanji_sentence,306868,306921,"不要追過來啊！！
給我差不多點啊！？","不要追過來啊！！
給我差不多點啊！？",[]
もう許してくれ～！！ 頼む！！ このとおりじゃんよ！！,1,67,1,normal,306981,307061,"もう許してくれ～！！　頼む！！
このとおりじゃんよ！！","もう許してくれ～！！　頼む！！
このとおりじゃんよ！！",[]
よくぞここまでたどり着いた。 ……全力で死合おうぞ！！,1,67,1,normal,307174,307254,"よくぞここまでたどり着いた。
……全力で死合おうぞ！！","よくぞここまでたどり着いた。
……全力で死合おうぞ！！",[]
クククッ…… さぁ！ 貴様の力、見せてみろ！,1,62,1,normal,307389,307454,"クククッ……
さぁ！　貴様の力、見せてみろ！","クククッ……
さぁ！　貴様の力、見せてみろ！",[]
呵呵…… 來！展現出你的力量吧！,1,26,1,kanji_sentence,307454,307501,"呵呵……
來！展現出你的力量吧！","呵呵……
來！展現出你的力量吧！",[]
相手になってやる…… さぁ、死ぬ気でかかってこい！,1,65,1,normal,307555,307629,"相手になってやる……
さぁ、死ぬ気でかかってこい！","相手になってやる……
さぁ、死ぬ気でかかってこい！",[]
我來當你的對手…… 抱著拚死的決心放馬過來吧！,1,33,1,kanji_sentence,307629,307697,"我來當你的對手……
抱著拚死的決心放馬過來吧！","我來當你的對手……
抱著拚死的決心放馬過來吧！",[]
どうしたッ！ まだ足りんぞっ！！,1,56,1,normal,307738,307785,"どうしたッ！
まだ足りんぞっ！！","どうしたッ！
まだ足りんぞっ！！",[]
怎麼了！ 我還沒玩夠啊！！,1,23,1,kanji_sentence,307785,307823,"怎麼了！
我還沒玩夠啊！！","怎麼了！
我還沒玩夠啊！！",[]
クククッ…… 面白い……もっと楽しませろ！！,1,62,1,normal,307869,307934,"クククッ……
面白い……もっと楽しませろ！！","クククッ……
面白い……もっと楽しませろ！！",[]
呵呵呵…… 太有趣了……再讓我開心點啊！！,1,31,1,kanji_sentence,307934,307996,"呵呵呵……
太有趣了……再讓我開心點啊！！","呵呵呵……
太有趣了……再讓我開心點啊！！",[]
クククッ…… 無駄無駄無駄無駄ッ！！,1,58,1,normal,308057,308110,"クククッ……
無駄無駄無駄無駄ッ！！","クククッ……
無駄無駄無駄無駄ッ！！",[]
呵呵呵…… 沒用沒用沒用沒用！！,1,41,1,kanji_term,308110,308157,"呵呵呵……
沒用沒用沒用沒用！！","呵呵呵……
沒用沒用沒用沒用！！",[]
貴様、この俺を本気にさせるとは…… 死ぬ覚悟は出来たか！！,1,69,1,normal,308197,308283,"貴様、この俺を本気にさせるとは……
死ぬ覚悟は出来たか！！","貴様、この俺を本気にさせるとは……
死ぬ覚悟は出来たか！！",[]
你竟然能讓我拿出真本事…… 已經做好赴死的心理準備了嗎！！,1,39,1,kanji_sentence,308283,308369,"你竟然能讓我拿出真本事……
已經做好赴死的心理準備了嗎！！","你竟然能讓我拿出真本事……
已經做好赴死的心理準備了嗎！！",[]
仮面の者の力、 その身に刻めぃ！！,1,57,1,normal,308446,308496,"仮面の者の力、
その身に刻めぃ！！","仮面の者の力、
その身に刻めぃ！！",[]
ククッ……貴様がここまでやるとはな…… いくぞッ！！！,1,67,1,normal,308601,308681,"ククッ……貴様がここまでやるとはな……
いくぞッ！！！","ククッ……貴様がここまでやるとはな……
いくぞッ！！！",[]
呵呵……沒想到你能做到這種程度…… 我要上了！,1,33,1,kanji_sentence,308681,308749,"呵呵……沒想到你能做到這種程度……
我要上了！","呵呵……沒想到你能做到這種程度……
我要上了！",[]
左近衛大将ミカヅチ…… こいつ…マジでヤバイぞ……！！ 一瞬でも気を抜いたら死ぬ……！,1,70,1,normal,308796,308922,"左近衛大将ミカヅチ……
こいつ…マジでヤバイぞ……！！
一瞬でも気を抜いたら死ぬ……！","左近衛大将ミカヅチ……
こいつ…マジでヤバイぞ……！！
一瞬でも気を抜いたら死ぬ……！",[]
この気迫…… さすがとしか言い様がないかな？ ……全力で迎え撃つ！！,1,70,1,normal,309178,309277,"この気迫……
さすがとしか言い様がないかな？
……全力で迎え撃つ！！","この気迫……
さすがとしか言い様がないかな？
……全力で迎え撃つ！！",[]
這個氣魄…… 該說是名不虛傳吧？ ……我會全力迎擊！！,1,37,1,kanji_sentence,309277,309355,"這個氣魄……
該說是名不虛傳吧？
……我會全力迎擊！！","這個氣魄……
該說是名不虛傳吧？
……我會全力迎擊！！",[]
怖いけど…… 頑張ります……！ ココポ、一緒に頑張ろ！,1,67,1,normal,309427,309505,"怖いけど……
頑張ります……！
ココポ、一緒に頑張ろ！","怖いけど……
頑張ります……！
ココポ、一緒に頑張ろ！",[]
コオオォォ！！,1,47,1,normal,309637,309659,コオオォォ！！,コオオォォ！！,[]
咕嚕嚕嚕！！,1,31,1,kanji_term,309659,309678,咕嚕嚕嚕！！,咕嚕嚕嚕！！,[]
うぅ…… こ、怖くないのです…… わ、わたしが相手になってやるのです！！,1,70,1,normal,309699,309804,"うぅ……
こ、怖くないのです……
わ、わたしが相手になってやるのです！！","うぅ……
こ、怖くないのです……
わ、わたしが相手になってやるのです！！",[]
これがミカヅチ様の力…！！ 一瞬でも気が抜けない……！ 兄上、見ていて下さい……！！,1,70,1,normal,309926,310049,"これがミカヅチ様の力…！！
一瞬でも気が抜けない……！
兄上、見ていて下さい……！！","これがミカヅチ様の力…！！
一瞬でも気が抜けない……！
兄上、見ていて下さい……！！",[]
あはははは！！ 最っ高や～！！ ごっつ盛り上がってきたで～♪ 最後まで楽しもうな～！！,1,70,1,normal,310287,310413,"あはははは！！　最っ高や～！！
ごっつ盛り上がってきたで～♪
最後まで楽しもうな～！！","あはははは！！　最っ高や～！！
ごっつ盛り上がってきたで～♪
最後まで楽しもうな～！！",[]
フッ…… この力…出来ればお相手したくないものですが…… 参ります！！,1,70,1,normal,310626,310728,"フッ……
この力…出来ればお相手したくないものですが……
参ります！！","フッ……
この力…出来ればお相手したくないものですが……
参ります！！",[]
哼…… 這股力量……雖然可能的話我不想當你的對手…… 我要上了！！,1,40,1,kanji_sentence,310728,310824,"哼……
這股力量……雖然可能的話我不想當你的對手……
我要上了！！","哼……
這股力量……雖然可能的話我不想當你的對手……
我要上了！！",[]
くっ……！ これ程の相手は久々だぞ！ しかし、いい女とは絶対にひかぬもの！！ こいっ！！,1,70,1,normal,310891,311020,"くっ……！
これ程の相手は久々だぞ！
しかし、いい女とは絶対にひかぬもの！！　こいっ！！","くっ……！
これ程の相手は久々だぞ！
しかし、いい女とは絶対にひかぬもの！！　こいっ！！",[]
唔……！ 已經好久沒遇到這麼難纏的對手了！ 不過好女人絕對不會退縮！！來吧！！,1,40,1,kanji_sentence,311020,311134,"唔……！
已經好久沒遇到這麼難纏的對手了！
不過好女人絕對不會退縮！！來吧！！","唔……！
已經好久沒遇到這麼難纏的對手了！
不過好女人絕對不會退縮！！來吧！！",[]
